D & B Used Cars|111 Old Benbrook Rd|[phone]
10101|2021|Toyota|Camry|Sedan|Silver|32000|23500.00
10102|2020|Honda|CR-V|SUV|White|28000|26700.00
10103|2022|Ford|F-150|Truck|Black|15000|45000.00
10104|2019|Chevrolet|Malibu|Sedan|Blue|44000|18900.00
10105|2021|Tesla|Model 3|Sedan|Red|12000|42999.00
10106|2018|Nissan|Altima|Sedan|Gray|62000|13995.00
10107|2020|Jeep|Wrangler|SUV|Green|36000|37999.00
10108|2019|Ram|1500|Truck|White|42000|30999.00
10110|2021|Subaru|Outback|SUV|Tan|21000|31999.00
10111|2016|BMW|X3|SUV|Black|78000|22950.00
10112|2022|Kia|Telluride|SUV|Dark Blue|11000|39995.00
10113|2020|Chevrolet|Tahoe|SUV|Gray|39000|44995.00
10114|2019|Volkswagen|Jetta|Sedan|Red|50000|17499.00
10115|2018|GMC|Sierra 1500|Truck|Silver|65000|28900.00
10116|2021|Honda|Civic|Sedan|White|18000|23900.00
10117|2023|Toyota|RAV4|SUV|Gray|8000|34950.00
10118|2015|Ford|Escape|SUV|Black|87000|10900.00
10119|2020|Nissan|Rogue|SUV|Blue|34000|25499.00
10120|2019|Chrysler|Pacifica|Van|Silver|47000|22999.00